acm_mirum_3188763.bpm, 90.00
acm_mirum_5017139.bpm, 77.00
acm_mirum_5765019.bpm, 174.00
acm_mirum_3988465.bpm, 136.00
acm_mirum_4821405.bpm, 83.00
acm_mirum_5072425.bpm, 124.00
acm_mirum_3705949.bpm, 97.00
acm_mirum_3988757.bpm, 72.00
acm_mirum_4242311.bpm, 117.50
acm_mirum_864398.bpm, 77.00
acm_mirum_4144521.bpm, 98.00
acm_mirum_7098533.bpm, 62.00
acm_mirum_8353088.bpm, 101.50
acm_mirum_228021.bpm, 85.00
acm_mirum_1832873.bpm, 70.00
acm_mirum_6639464.bpm, 77.00
acm_mirum_3166682.bpm, 73.00
acm_mirum_3245179.bpm, 120.00
acm_mirum_5830201.bpm, 132.00
acm_mirum_4514588.bpm, 167.00
acm_mirum_590565.bpm, 69.00
acm_mirum_3512764.bpm, 71.00
acm_mirum_129667.bpm, 83.00
acm_mirum_1162848.bpm, 135.00
acm_mirum_1185384.bpm, 111.00
acm_mirum_1432020.bpm, 64.00
acm_mirum_12143650.bpm, 98.00
acm_mirum_24205.bpm, 86.00
acm_mirum_3213251.bpm, 80.50
acm_mirum_403820.bpm, 57.00
acm_mirum_3262911.bpm, 116.00
acm_mirum_3066621.bpm, 93.00
acm_mirum_13699674.bpm, 98.00
acm_mirum_3131808.bpm, 86.50
acm_mirum_3105422.bpm, 136.00
acm_mirum_3333901.bpm, 53.00
acm_mirum_1492187.bpm, 52.00
acm_mirum_10894070.bpm, 71.00
acm_mirum_12906123.bpm, 130.00
acm_mirum_13379593.bpm, 113.50
acm_mirum_532181.bpm, 74.00
acm_mirum_2675982.bpm, 118.00
acm_mirum_3246230.bpm, 82.00
acm_mirum_178692.bpm, 77.50
acm_mirum_2576663.bpm, 86.00
acm_mirum_3105608.bpm, 137.00
acm_mirum_4897.bpm, 175.50
acm_mirum_270880.bpm, 73.00
acm_mirum_3243671.bpm, 84.00
acm_mirum_435087.bpm, 68.00
acm_mirum_8231796.bpm, 103.00
acm_mirum_10894286.bpm, 50.00
acm_mirum_374891.bpm, 90.50
acm_mirum_3477665.bpm, 97.00
acm_mirum_4539427.bpm, 118.00
acm_mirum_725545.bpm, 140.00
acm_mirum_164705.bpm, 88.00
acm_mirum_11193878.bpm, 124.00
acm_mirum_12185330.bpm, 67.00
acm_mirum_2944897.bpm, 157.00
acm_mirum_14519480.bpm, 61.00
acm_mirum_3465370.bpm, 76.00
acm_mirum_5526635.bpm, 64.50
acm_mirum_3529910.bpm, 120.00
acm_mirum_7069517.bpm, 72.00
acm_mirum_3332336.bpm, 65.00
acm_mirum_3283398.bpm, 115.00
acm_mirum_9835006.bpm, 144.00
acm_mirum_3103820.bpm, 80.00
acm_mirum_14180121.bpm, 72.00
acm_mirum_3060182.bpm, 180.00
acm_mirum_5597053.bpm, 72.00
acm_mirum_2329184.bpm, 178.00
acm_mirum_3128960.bpm, 84.00
acm_mirum_954171.bpm, 135.00
acm_mirum_3724610.bpm, 129.50
acm_mirum_3566965.bpm, 81.00
acm_mirum_3742839.bpm, 124.50
acm_mirum_1134147.bpm, 110.50
acm_mirum_7721412.bpm, 90.00
acm_mirum_148.bpm, 149.00
acm_mirum_7503768.bpm, 107.00
acm_mirum_8414905.bpm, 132.00
acm_mirum_6618164.bpm, 90.00
acm_mirum_2185588.bpm, 60.50
acm_mirum_3106833.bpm, 107.00
acm_mirum_4326130.bpm, 53.50
acm_mirum_3459673.bpm, 84.00
acm_mirum_12643846.bpm, 74.00
acm_mirum_8572817.bpm, 147.00
acm_mirum_3302257.bpm, 108.00
acm_mirum_166339.bpm, 82.00
acm_mirum_10726076.bpm, 69.00
acm_mirum_6353663.bpm, 147.00
acm_mirum_5323422.bpm, 99.00
acm_mirum_6462192.bpm, 115.00
acm_mirum_8352998.bpm, 107.00
acm_mirum_3166607.bpm, 114.00
acm_mirum_3531813.bpm, 81.00
acm_mirum_8364074.bpm, 76.00
acm_mirum_5411160.bpm, 101.00
acm_mirum_5828522.bpm, 72.00
acm_mirum_169108.bpm, 123.50
acm_mirum_1433734.bpm, 91.00
acm_mirum_3155110.bpm, 148.00
acm_mirum_550938.bpm, 91.00
acm_mirum_3491765.bpm, 65.00
acm_mirum_5504494.bpm, 135.50
acm_mirum_1360689.bpm, 129.00
acm_mirum_4698768.bpm, 109.00
acm_mirum_5878739.bpm, 148.00
acm_mirum_164652.bpm, 63.00
acm_mirum_85327.bpm, 77.50
acm_mirum_4397858.bpm, 118.50
acm_mirum_698206.bpm, 137.00
acm_mirum_4320657.bpm, 45.50
acm_mirum_5112053.bpm, 95.00
acm_mirum_252959.bpm, 138.00
acm_mirum_406537.bpm, 100.00
acm_mirum_5542921.bpm, 107.50
acm_mirum_1161274.bpm, 79.00
acm_mirum_8568194.bpm, 78.00
acm_mirum_11471649.bpm, 132.00
acm_mirum_6930048.bpm, 76.50
acm_mirum_233208.bpm, 85.00
acm_mirum_3386170.bpm, 114.00
acm_mirum_2510577.bpm, 133.00
acm_mirum_5304917.bpm, 104.00
acm_mirum_7232696.bpm, 155.50
acm_mirum_2421300.bpm, 87.00
acm_mirum_2364127.bpm, 80.00
acm_mirum_4179661.bpm, 131.00
acm_mirum_1355205.bpm, 146.00
acm_mirum_231124.bpm, 92.00
acm_mirum_2349173.bpm, 76.00
acm_mirum_2242631.bpm, 127.50
acm_mirum_7473670.bpm, 133.00
acm_mirum_5291934.bpm, 72.00
acm_mirum_618848.bpm, 108.00
acm_mirum_8570231.bpm, 95.00
acm_mirum_2011911.bpm, 116.50
acm_mirum_6756489.bpm, 108.00
acm_mirum_1737948.bpm, 52.00
acm_mirum_1074945.bpm, 82.50
acm_mirum_3750608.bpm, 79.00
acm_mirum_3300644.bpm, 133.00
acm_mirum_4359312.bpm, 93.00
acm_mirum_282894.bpm, 117.00
acm_mirum_11552767.bpm, 81.50
acm_mirum_5295184.bpm, 131.00
acm_mirum_6532746.bpm, 55.00
acm_mirum_7954274.bpm, 86.00
acm_mirum_751810.bpm, 99.00
acm_mirum_3527401.bpm, 104.00
acm_mirum_2276947.bpm, 69.00
acm_mirum_3275471.bpm, 64.00
acm_mirum_3341751.bpm, 84.00
acm_mirum_4561522.bpm, 78.00
acm_mirum_342130.bpm, 178.00
acm_mirum_778933.bpm, 66.00
acm_mirum_1547518.bpm, 121.00
acm_mirum_373203.bpm, 83.00
acm_mirum_1072106.bpm, 131.00
acm_mirum_7274854.bpm, 108.00
acm_mirum_4202490.bpm, 120.00
acm_mirum_3543962.bpm, 134.00
acm_mirum_730730.bpm, 126.00
acm_mirum_314008.bpm, 88.00
acm_mirum_343787.bpm, 103.00
acm_mirum_85412.bpm, 79.00
